bin/locator <- v=16 from=location-sketch16-oct16-final.zip:bin/locator sha256=40517a0c9d53aedceefdd03ff77961204020524065efa38cb58276fc9c2f66f2 size=2724
bin/worker.php <- v=17 from=location-sketch17-oct17-final.zip:bin/worker.php sha256=7f88acce722b3caf02876c164c0b8cb95668263ac0d46f0f75e43b1ee338e88a size=1573
config/nginx.conf <- v=25 from=location-sketch25-oct25-final.zip:config/nginx.conf sha256=c9a306acd54e381cfee6c43d8124247c974fabd7134f1efbe175aa7a3caf2a24 size=307
config/packages/locator.yaml <- v=16 from=location-sketch16-oct16-final.zip:config/packages/locator.yaml sha256=46ff2ab7a40ac6d16d61aab33f4bab6da902c977cd8e66f8c5d145505e6bbf72 size=176
config/routes/locator.php <- v=15 from=location-sketch15-oct15-final.zip:config/routes/locator.php sha256=416a26ed87956536eb5e547f6cec8036f4360563d9319e2611f3ad72b2df6578 size=219
config/services.php <- v=15 from=location-sketch15-oct15-final.zip:config/services.php sha256=99fe3547edb0730671adf7330102e20b91c0a52769313af5ae570448f734d019 size=215
docs/coding-style.md <- v=16 from=location-sketch16-oct16-final.zip:docs/coding-style.md sha256=705b86965e6f3f733f0dfc37f1272d092cf95a9b3575c29725d3871674a552cc size=53
docs/contributing.md <- v=16 from=location-sketch16-oct16-final.zip:docs/contributing.md sha256=23382f06bd3a36ba705cb16f930921317b6eb689577f43c0fe8c155ec47dd676 size=59
docs/dom-drive-architecture-article.md <- v=0 from=locator-current-repo-src.zip:locator-src/docs/dom-drive-architecture-article.md sha256=8d40ddc9b8682320e7bed00a3e8d18115027355b8cea9f69f337e7b408a8a862 size=4071
docs/env.md <- v=15 from=location-sketch15-oct15-final.zip:docs/env.md sha256=3ff70f28babe610bae4bada4a823837dfc50589a1b6c752e70acbcd17f5d9c41 size=29
docs/locator-usage.md <- v=0 from=locator-current-repo-src.zip:locator-src/docs/locator-usage.md sha256=abe2181e3b44c63f57adb099347d4eb6dfd99eaa1a55b4dfcac4dee5f01e06d7 size=125
public/admin/policy.html <- v=30 from=location-sketch30-oct30-final.zip:public/admin/policy.html sha256=10d588e29d65ae48b5364f3cda132d166110c2fe235c202703bbac508656e339 size=2152
public/dashboard/provider-stats.html <- v=30 from=location-sketch30-oct30-final.zip:public/dashboard/provider-stats.html sha256=98d0c06cb8114ef9a42ea0601ac7e2773932faad1e9a8928fa34a94fa5b28d87 size=1000
public/index.php <- v=30 from=location-sketch30-oct30-final.zip:public/index.php sha256=f9885c07c0cf141b076814999c86c279bb7390cdff30261aee964db4e4450c96 size=171
src/Bundle/DependencyInjection/Configuration.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/DependencyInjection/Configuration.php sha256=2414dc95194fee672974f6ce1573fcf13a2053505130d8761bd71ec29d5428ec size=801
src/Bundle/DependencyInjection/LocatorExtension.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/DependencyInjection/LocatorExtension.php sha256=d2d9672199fe56ef556e3fc9a422783e4386469acdb48029113cbe0be27408bd size=1783
src/Bundle/Locator/DependencyInjection/Configuration.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/Locator/DependencyInjection/Configuration.php sha256=8f720931a0c75dad5491cbcd6d6fc356ce477018dc020be453a0a29f74cd81ae size=1031
src/Bundle/Locator/DependencyInjection/SmartResponsorLocatorExtension.php <- v=16 from=location-sketch16-oct16-final.zip:src/Bundle/Locator/DependencyInjection/SmartResponsorLocatorExtension.php sha256=e7a25c082312e496491853cdf6c46b9be56d6f7ac087f3f3da1e8a4c549b9171 size=1087
